  0.00172628  0.00172612  0.00172598  0.00172585  0.00172575  0.00172566
  0.00172559  0.00172552  0.00172545  0.00172539  0.00172536  0.00172534
  0.00172533  0.00172534  0.00172537  0.00172545  0.00172564  0.00172589
  0.00172616  0.00172645  0.00172676  0.00172708  0.00172744  0.0017278
  0.00172817  0.00172855  0.00172894  0.00172935  0.00172979  0.00173025
  0.00173071  0.00173119  0.00173165  0.00173211  0.00173258  0.00173307
  0.00173356  0.00173408  0.00173461  0.00173515  0.00173573  0.00173633
  0.00173695  0.00173758  0.00173823  0.00173889  0.00173957  0.00174027
  0.00174096  0.00174166  0.00174238  0.00174311  0.00174387  0.00174465
  0.00174544  0.00174625  0.00174706  0.0017479   0.00174875  0.00174963
  0.00175052  0.00175144  0.00175238  0.00175335  0.0017544   0.0017555
  0.00175663  0.00175778  0.00175895  0.00176015  0.00176137  0.00176263
  0.00176394  0.00176528  0.00176663  0.00176801  0.00176943  0.00177087
  0.00177233  0.00177377  0.00177507  0.00177634  0.0017776   0.00177887
  0.00178017  0.00178148  0.00178279  0.00178413  0.00178553  0.00178696
  0.00178842  0.00178991  0.0017914   0.00179293  0.00179449  0.00179611
  0.00179782  0.0017996   0.00180142  0.0018033   0.00180522  0.0018072
  0.00180924  0.00181133  0.00181343  0.00181558  0.00181779  0.00182006
  0.00182241  0.00182483  0.00182732  0.0018299   0.00183262  0.00183545
  0.00183838  0.0018414   0.0018445   0.0018477   0.00185101  0.00185443
  0.00185797  0.00186162  0.00186537  0.00186922  0.0018732   0.00187727
  0.00188145  0.00188568  0.0018899   0.00189416  0.00189849  0.00190289
  0.00190738  0.00191193  0.00191652  0.00192112  0.00192571  0.00193028
  0.00193484  0.00193934  0.00194371  0.00194796  0.00195206  0.00195602
  0.00195991  0.00196357  0.00196689  0.00196984  0.00197233  0.00197434
  0.00197585  0.00197679  0.00197712  0.00197684  0.00197594  0.00197443
  0.00197234  0.00196964  0.00196636  0.00196247  0.0019579   0.00195275
  0.00194713  0.00194106  0.00193466  0.00192797  0.001921    0.00191383
  0.00190655  0.00189918  0.0018918   0.00188443  0.00187705  0.00186977
  0.00186261  0.00185564  0.00184899  0.00184257  0.0018363   0.00183022
  0.00182431  0.00181858  0.00181304  0.00180765  0.00180233  0.00179715
  0.00179218  0.00178738  0.00178274  0.0017783   0.00177401  0.00176993
  0.00176614  0.00176253  0.00175907  0.00175574  0.00175247  0.00174932
  0.00174628  0.00174336  0.00174062  0.00173799  0.0017354   0.00173289
  0.0017305   0.00172815  0.00172587  0.00172356  0.00172106  0.00171856
  0.00171614  0.00171379  0.00171156  0.00170942  0.00170735  0.00170537
  0.00170351  0.00170174  0.00170005  0.00169843  0.00169686  0.00169537
  0.00169395  0.00169261  0.0016914   0.00169025  0.00168915  0.00168811
  0.00168711  0.00168615  0.00168524  0.00168437  0.00168352  0.00168271
  0.00168193  0.00168118  0.00168047  0.00167979  0.00167914  0.00167852
  0.00167792  0.00167734  0.00167679  0.00167626  0.00167576  0.00167528
  0.00167482  0.00167439  0.00167399  0.00167361  0.00167325  0.0016729
  0.00167257  0.00167226  0.00167196  0.00167167  0.00167138  0.00167109
  0.00167082  0.00167056  0.00167032  0.0016701   0.00166988  0.00166969
  0.00166949  0.0016693   0.00166914  0.00166899  0.00166884  0.00166871
  0.0016686   0.00166851  0.00166847  0.00166847  0.00166847  0.0016685
  0.00166852  0.00166856  0.00166862  0.00166868  0.00166874  0.00166881
  0.00166889  0.00166897  0.00166907  0.00166918  0.0016693   0.00166943
  0.00166954  0.00166967  0.00166979  0.00166993  0.00167008  0.00167023
  0.00167039  0.00167056  0.00167075  0.00167096  0.00167117  0.00167139
  0.00167162  0.00167187  0.00167212  0.00167238  0.00167265  0.00167293
  0.00167322  0.00167352  0.00167384  0.00167417  0.00167452  0.00167487
  0.00167524  0.00167562  0.00167602  0.00167644  0.00167686  0.00167731
  0.00167778  0.00167828  0.00167882  0.00167939  0.00167999  0.00168062
  0.00168126  0.00168193  0.00168262  0.00168335  0.00168412  0.00168492
  0.00168574  0.00168659  0.00168748  0.0016884   0.00168935  0.0016903
  0.00169117  0.00169204  0.00169292  0.00169381  0.00169474  0.0016957
  0.00169667  0.00169767  0.00169873  0.00169983  0.00170097  0.00170216
  0.00170336  0.0017046   0.00170589  0.00170725  0.0017087   0.00171023
  0.00171181  0.00171347  0.00171519  0.00171698  0.00171886  0.0017208
  0.00172278  0.00172483  0.00172698  0.00172921  0.00173153  0.00173396
  0.00173649  0.00173915  0.00174198  0.00174496  0.00174809  0.00175137
  0.00175477  0.00175833  0.00176205  0.00176593  0.00176999  0.00177422
  0.0017786   0.00178315  0.00178789  0.00179279  0.00179786  0.00180304
  0.00180827  0.00181359  0.00181904  0.0018246   0.00183029  0.00183607
  0.00184191  0.0018478   0.00185373  0.00185966  0.00186558  0.00187143
  0.00187717  0.00188278  0.00188822  0.00189348  0.00189854  0.00190332
  0.00190778  0.00191189  0.00191562  0.00191896  0.0019219   0.00192442
  0.0019265   0.00192816  0.00192942  0.00193029  0.00193077  0.00193089
  0.00193066  0.00193009  0.00192916  0.00192792  0.0019264   0.00192461
  0.0019226   0.00192038  0.00191798  0.00191543  0.00191274  0.00190994
  0.00190706  0.00190411  0.00190109  0.00189803  0.00189494  0.00189188
  0.00188891  0.00188598  0.00188307  0.00188018  0.00187733  0.00187449
  0.0018717   0.00186893  0.00186613  0.00186334  0.0018606   0.0018579
  0.00185525  0.00185264  0.00185007  0.00184758  0.00184521  0.00184291
  0.00184065  0.00183844  0.00183622  0.00183402  0.00183187  0.00182976
  0.00182774  0.00182577  0.00182378  0.00182182  0.00181991  0.00181799
  0.00181608  0.0018141   0.00181188  0.00180959  0.00180732  0.00180506
  0.00180287  0.00180072  0.00179858  0.00179648  0.00179445  0.00179248
  0.00179056  0.00178868  0.00178682  0.001785    0.00178324  0.00178155
  0.00177999  0.00177851  0.00177707  0.00177568  0.0017743   0.00177297
  0.00177167  0.00177041  0.00176916  0.00176794  0.00176675  0.00176558
  0.00176447  0.00176337  0.0017623   0.00176124  0.00176017  0.00175911
  0.00175807  0.00175706  0.00175608  0.00175512  0.00175419  0.00175329
  0.00175246  0.00175167  0.0017509   0.00175016  0.00174944  0.00174875
  0.00174808  0.00174741  0.00174671  0.00174601  0.00174534  0.00174469
  0.0017441   0.00174353  0.001743    0.00174248  0.00174195  0.00174145
  0.001741    0.00174058  0.00174017  0.00173981  0.00173949  0.00173926
  0.00173924  0.00173931  0.00173943  0.0017396   0.00173978  0.00173998
  0.00174024  0.00174052  0.00174079  0.00174108  0.00174138  0.00174171
  0.00174209  0.00174249  0.0017429   0.00174333  0.00174372  0.00174411
  0.00174451  0.00174493  0.00174537  0.00174582  0.00174629  0.00174678
  0.00174732  0.00174789  0.00174847  0.00174907  0.00174969  0.00175032
  0.00175096  0.00175161  0.00175222  0.00175284  0.00175346  0.00175409
  0.00175475  0.00175542  0.0017561   0.0017568   0.00175751  0.00175823
  0.00175897  0.00175973  0.0017605   0.00176128  0.00176209  0.00176294
  0.00176387  0.00176485  0.00176585  0.00176688  0.00176792  0.00176898
  0.00177007  0.00177118  0.00177233  0.0017735   0.00177468  0.00177588
  0.00177712  0.00177837  0.00177963  0.00178087  0.00178197  0.00178303
  0.00178409  0.00178514  0.00178621  0.0017873   0.00178838  0.00178948
  0.00179064  0.00179182  0.00179303  0.00179426  0.00179549  0.00179673
  0.00179801  0.00179933  0.00180072  0.00180215  0.00180361  0.00180512
  0.00180667  0.00180827  0.00180991  0.00181158  0.00181326  0.00181498
  0.00181675  0.00181858  0.00182046  0.00182241  0.00182442  0.00182654
  0.00182882  0.00183122  0.00183372  0.00183633  0.00183902  0.0018418
  0.00184472  0.00184774  0.00185087  0.00185412  0.00185749  0.001861
  0.00186467  0.00186849  0.00187247  0.00187659  0.00188081  0.00188518
  0.00188973  0.00189448  0.00189946  0.00190466  0.0019101   0.0019158
  0.00192181  0.00192814  0.00193479  0.00194179  0.00194914  0.00195688
  0.00196506  0.00197368  0.00198277  0.00199237  0.0020025   0.0020132
  0.00202456  0.00203658  0.00204933  0.00206283  0.00207709  0.00209224
  0.00210838  0.00212558  0.00214385  0.00216337  0.00218421  0.0022066
  0.002231    0.00225729  0.00228551  0.00231575  0.00234792  0.00238224
  0.00241882  0.00245762  0.00249863  0.00254154  0.0025858   0.00263097
  0.00267648  0.0027208   0.00276242  0.0027992   0.00282853  0.00284908
  0.00285894  0.002856    0.00283871  0.00280613  0.0027585   0.00269666
  0.00262151  0.00253679  0.00244679  0.00235483  0.00226415  0.00217756
  0.0020965   0.00202277  0.00195807  0.00190077  0.00185014  0.00180559
  0.00176593  0.00173134  0.00170139  0.0016756   0.00165385  0.00163515
  0.00161875  0.0016046   0.00159265  0.00158224  0.00157328  0.00156533
  0.0015577   0.00155109  0.00154563  0.00154113  0.00153761  0.00153483
  0.00153266  0.00153106  0.00152998  0.00152932  0.00152899  0.00152895
  0.00152912  0.0015295   0.00153006  0.00153077  0.00153163  0.00153258
  0.00153361  0.0015347   0.00153584  0.00153703  0.00153825  0.00153949
  0.00154074  0.00154201  0.00154329  0.00154458  0.00154588  0.00154717
  0.00154847  0.00154976  0.00155106  0.00155236  0.00155365  0.00155492
  0.00155618  0.00155742  0.00155865  0.00155987  0.00156107  0.00156225
  0.00156342  0.00156458  0.00156572  0.00156685  0.00156796  0.00156907
  0.00157015  0.00157122  0.00157228  0.00157332  0.00157436  0.00157539
  0.0015764   0.00157741  0.0015784   0.00157938  0.00158036  0.00158133
  0.0015823   0.00158326  0.00158422  0.00158519  0.0015862   0.00158723
  0.00158828  0.00158933  0.00159039  0.00159147  0.00159256  0.00159366
  0.00159476  0.00159587  0.001597    0.00159814  0.0015993   0.00160048
  0.00160167  0.00160287  0.00160405  0.00160524  0.00160645  0.00160767
  0.0016089   0.00161015  0.00161141  0.0016127   0.00161401  0.00161535
  0.00161671  0.00161809  0.00161949  0.00162091  0.00162235  0.00162381
  0.00162527  0.00162675  0.00162825  0.00162976  0.0016313   0.00163286
  0.00163445  0.00163605  0.00163766  0.00163929  0.00164095  0.00164263
  0.00164433  0.00164605  0.0016478   0.0016496   0.00165147  0.0016534
  0.00165536  0.00165736  0.00165938  0.00166142  0.0016635   0.00166561
  0.00166778  0.00166998  0.0016722   0.00167444  0.00167674  0.00167905
  0.00168139  0.0016837   0.00168588  0.00168801  0.00169015  0.00169229
  0.00169447  0.00169666  0.00169885  0.00170106  0.00170335  0.00170567
  0.00170802  0.0017104   0.00171278  0.0017152   0.00171765  0.00172015
  0.00172275  0.0017254   0.00172809  0.00173083  0.00173362  0.00173646
  0.00173936  0.0017423   0.00174525  0.00174824  0.00175129  0.0017544
  0.00175757  0.00176081  0.00176412  0.00176753  0.00177112  0.00177483
  0.00177864  0.00178256  0.00178656  0.00179065  0.00179487  0.00179919
  0.0018036   0.00180811  0.00181273  0.00181747  0.00182234  0.00182734
  0.00183245  0.00183766  0.00184292  0.00184829  0.00185378  0.0018594
  0.00186516  0.00187106  0.00187709  0.00188327  0.00188964  0.00189617
  0.00190286  0.00190971  0.00191671  0.00192387  0.00193118  0.00193863
  0.00194613  0.00195372  0.00196144  0.00196926  0.00197724  0.00198533
  0.00199353  0.00200185  0.00201026  0.00201879  0.00202746  0.00203624
  0.00204509  0.00205406  0.00206315  0.00207242  0.00208201  0.00209179
  0.00210171  0.00211177  0.00212189  0.0021321   0.00214245  0.00215289
  0.00216342  0.00217402  0.00218466  0.00219537  0.0022062   0.00221705
  0.00222794  0.00223878  0.00224934  0.00225983  0.00227033  0.00228081
  0.0022913   0.0023018   0.00231227  0.00232279  0.00233354  0.00234434
  0.0023551   0.00236586  0.00237659  0.00238727  0.00239792  0.00240844
  0.0024186   0.0024286   0.00243851  0.00244834  0.00245828  0.00246816
  0.00247795  0.0024876   0.00249692  0.00250609  0.0025153   0.00252441
  0.00253328  0.00254214  0.00255089  0.00255978  0.00256938  0.002579
  0.00258831  0.0025973   0.00260572  0.00261363  0.00262107  0.00262789
  0.00263399  0.00263942  0.00264412  0.00264809  0.00265134  0.00265377
  0.00265538  0.00265616  0.00265616  0.00265543  0.00265398  0.00265182
  0.00264894  0.00264536  0.0026411   0.00263615  0.00263046  0.00262408
  0.00261705  0.00260939  0.00260121  0.00259247  0.00258319  0.00257335
  0.00256286  0.00255185  0.00254045  0.00252864  0.00251643  0.00250394
  0.00249117  0.00247828  0.00246558  0.00245288  0.00244001  0.00242711
  0.00241424  0.0024013   0.0023884   0.00237534  0.00236155  0.0023476
  0.0023337   0.00231994  0.00230673  0.00229377  0.00228102  0.00226845
  0.00225571  0.0022432   0.00223131  0.0022198   0.00220837  0.00219755
  0.00218723  0.002178    0.00217136  0.0021659   0.00216094  0.00215659
  0.00215234  0.00214842  0.00214506  0.00214193  0.00213857  0.00213534
  0.00213231  0.00212951  0.00212722  0.00212515  0.00212321  0.0021213
  0.00211906  0.00211679  0.00211467  0.00211262  0.00211065  0.00210881
  0.00210703  0.00210544  0.00210438  0.00210353  0.00210271  0.00210198
  0.00210134  0.00210069  0.0021001   0.00209934  0.0020979   0.00209623
  0.00209453  0.00209278  0.00209119  0.00208963  0.00208801  0.00208644
  0.00208496  0.00208354  0.0020822   0.00208091  0.00207954  0.00207824
  0.00207701  0.00207598  0.00207546  0.00207517  0.00207497  0.00207488
  0.00207477  0.0020747   0.00207473  0.0020748   0.00207486  0.00207495
  0.00207502  0.00207511  0.00207533  0.00207554  0.00207574  0.00207582
  0.00207545  0.00207492  0.00207436  0.00207374  0.00207313  0.00207251
  0.00207183  0.00207119  0.00207075  0.00207038  0.00206999  0.00206961
  0.0020692   0.00206877  0.00206835  0.0020679   0.00206731  0.00206667
  0.00206601  0.00206537  0.00206484  0.00206435  0.00206387  0.00206337
  0.0020627   0.002062    0.00206144  0.00206092  0.00206034  0.00205989
  0.00205953  0.0020595   0.00206047  0.00206188  0.00206343  0.0020652
  0.00206703  0.00206896  0.0020711   0.00207325  0.00207503  0.00207675
  0.00207855  0.00208039  0.00208236  0.00208441  0.00208646  0.00208864
  0.00209119  0.00209388  0.00209665  0.0020994   0.00210179  0.00210409
  0.00210631  0.00210857  0.00211141  0.0021143   0.00211671  0.00211892
  0.00212124  0.002123    0.00212436  0.00212441  0.00212085  0.00211549
  0.00210923  0.00210185  0.00209411  0.00208559  0.00207584  0.00206536
  0.00205479  0.0020436   0.00203164  0.00201879  0.00200449  0.00198925
  0.00197316  0.0019564   0.00193978  0.00192257  0.00190433  0.00188519
  0.00186505  0.00184384  0.00182171  0.00179835  0.00177316  0.0017468
  0.00171974  0.00169197  0.00166367  0.00163524  0.00160684  0.00157916
  0.00155331  0.00152891  0.00150608  0.00148537  0.00146715  0.00145218
  0.00144114  0.00143459  0.00143322  0.0014377   0.00144848  0.00146588
  0.00148997  0.00152059  0.00155748  0.00159979  0.00164594  0.0016953
  0.00174704  0.00180033  0.00185509  0.00190987  0.00196381  0.00201613
  0.00206544  0.00211239  0.00215768  0.00220057  0.00224028  0.00227795
  0.00231327  0.0023474   0.00238279  0.00241641  0.00244702  0.00247484
  0.00249926  0.00252089  0.00254014  0.00255687  0.00257106  0.00258318
  0.00259346  0.00260213  0.00260947  0.00261546  0.00262026  0.00262398
  0.00262673  0.00262876  0.00263018  0.00263108  0.00263151  0.00263153
  0.00263122  0.00263059  0.00262965  0.00262845  0.00262705  0.00262546
  0.00262373  0.00262189  0.00261994  0.0026179   0.0026158   0.00261364
  0.00261148  0.00260929  0.00260707  0.00260486  0.00260266  0.00260051
  0.00259847  0.0025965   0.00259454  0.00259262  0.00259077  0.00258894
  0.00258716  0.00258536  0.00258337  0.00258135  0.00257937  0.00257744
  0.00257566  0.00257397  0.00257234  0.00257076  0.00256915  0.00256761
  0.00256623  0.00256495  0.00256367  0.00256256  0.00256156  0.00256085
  0.00256081  0.00256109  0.00256149  0.00256205  0.00256264  0.00256332
  0.00256414  0.00256503  0.00256585  0.00256671  0.00256762  0.0025686
  0.00256971  0.00257088  0.00257209  0.00257331  0.00257444  0.00257557
  0.00257674  0.00257793  0.00257914  0.00258039  0.00258166  0.00258298
  0.00258445  0.00258597  0.0025875   0.00258906  0.00259064  0.00259223
  0.00259383  0.0025954   0.0025968   0.00259814  0.00259948  0.00260082
  0.0026022   0.0026036   0.00260499  0.0026064   0.00260782  0.00260927
  0.00261075  0.00261224  0.00261372  0.00261522  0.00261675  0.00261833
  0.00262006  0.00262186  0.00262368  0.00262554  0.00262738  0.00262925
  0.00263114  0.00263304  0.00263495  0.00263688  0.0026388   0.00264072
  0.00264268  0.00264463  0.00264658  0.00264849  0.00265024  0.00265194
  0.00265363  0.00265529  0.00265696  0.00265863  0.00266028  0.00266194
  0.00266365  0.00266538  0.0026671   0.00266883  0.00267054  0.00267225
  0.00267396  0.00267568  0.0026774   0.00267912  0.00268085  0.00268259
  0.00268435  0.00268612  0.0026879   0.00268968  0.00269142  0.00269316
  0.00269493  0.00269671  0.00269849  0.00270029  0.00270212  0.002704
  0.00270604  0.00270814  0.00271026  0.00271241  0.00271456  0.00271672
  0.0027189   0.00272108  0.00272323  0.00272536  0.0027275   0.00272964
  0.0027318   0.00273396  0.00273611  0.00273826  0.0027404   0.00274254
  0.00274466  0.00274678  0.00274887  0.00275095  0.00275302  0.00275508
  0.00275717  0.00275925  0.00276131  0.00276335  0.00276539  0.0027674
  0.00276939  0.00277135  0.00277322  0.00277507  0.0027769   0.00277873
  0.00278057  0.00278241  0.00278425  0.00278608  0.00278793  0.00278978
  0.00279164  0.00279351  0.00279537  0.00279724  0.00279912  0.00280103
