  0.00135866  0.00135946  0.00136008  0.00136061  0.00136111  0.00136158
  0.00136205  0.00136249  0.00136291  0.00136332  0.00136373  0.00136414
  0.00136454  0.00136493  0.0013653   0.00136567  0.00136603  0.0013664
  0.00136683  0.00136727  0.00136772  0.00136817  0.00136861  0.00136905
  0.0013695   0.00136995  0.00137038  0.00137082  0.00137126  0.0013717
  0.00137215  0.0013726   0.00137306  0.00137351  0.00137392  0.00137432
  0.00137473  0.00137513  0.00137553  0.00137593  0.00137633  0.00137675
  0.00137719  0.00137766  0.00137812  0.0013786   0.00137908  0.00137957
  0.00138007  0.00138057  0.00138104  0.00138152  0.001382    0.00138251
  0.00138305  0.00138362  0.00138422  0.00138483  0.00138542  0.00138603
  0.00138669  0.00138739  0.00138811  0.00138888  0.00138971  0.00139065
  0.00139183  0.00139314  0.00139452  0.00139599  0.00139748  0.00139902
  0.00140065  0.00140233  0.00140405  0.00140582  0.00140764  0.00140952
  0.00141149  0.00141351  0.00141558  0.00141768  0.00141969  0.0014217
  0.00142377  0.00142587  0.00142806  0.00143032  0.00143263  0.001435
  0.00143743  0.00143992  0.00144252  0.00144519  0.0014479   0.00145072
  0.00145364  0.00145676  0.00146032  0.00146416  0.00146819  0.00147244
  0.00147688  0.00148153  0.00148644  0.00149152  0.00149657  0.00150175
  0.00150718  0.00151283  0.00151876  0.00152499  0.00153146  0.00153831
  0.00154584  0.00155384  0.00156224  0.001571    0.00157979  0.00158889
  0.00159832  0.0016082   0.00161912  0.00163061  0.00164211  0.00165392
  0.00166646  0.00167894  0.00169153  0.00170305  0.00171041  0.00171584
  0.00172055  0.00172424  0.00172793  0.00173112  0.00173322  0.00173494
  0.00173717  0.0017392   0.00174092  0.00174221  0.00174234  0.00174204
  0.0017415   0.00174101  0.00174172  0.00174269  0.00174339  0.00174401
  0.0017444   0.00174452  0.00174458  0.00174417  0.00174244  0.00174012
  0.00173767  0.00173493  0.00173203  0.00172907  0.00172586  0.00172287
  0.00172109  0.00171968  0.00171828  0.00171691  0.00171508  0.00171311
  0.00171118  0.00170918  0.00170719  0.00170511  0.00170271  0.00170015
  0.00169776  0.00169507  0.00169214  0.00168847  0.00168276  0.00167615
  0.00166914  0.00166175  0.0016546   0.00164725  0.00163952  0.00163151
  0.00162305  0.00161437  0.00160582  0.00159712  0.00158776  0.00157842
  0.001569    0.0015601   0.00155334  0.00154712  0.00154055  0.0015337
  0.0015259   0.00151714  0.00150747  0.00149605  0.00148163  0.00146424
  0.00144346  0.00141838  0.00138811  0.00135213  0.00131147  0.00127186
  0.00124534  0.00124506  0.00128032  0.0013442   0.00141817  0.00148443
  0.00153562  0.00157227  0.00159645  0.00161216  0.00162281  0.00162984
  0.00163419  0.00163734  0.00163952  0.00164182  0.00164601  0.00165042
  0.0016544   0.00165818  0.00166136  0.00166422  0.00166704  0.00166955
  0.00167145  0.0016731   0.0016746   0.00167599  0.00167748  0.00167886
  0.00168011  0.00168117  0.00168188  0.0016824   0.00168287  0.00168323
  0.00168349  0.00168369  0.00168381  0.00168393  0.00168426  0.0016846
  0.00168482  0.00168499  0.00168513  0.00168515  0.00168512  0.0016849
  0.00168419  0.00168327  0.00168228  0.00168119  0.00168011  0.001679
  0.00167779  0.00167654  0.00167533  0.0016741   0.00167286  0.00167158
  0.0016702   0.00166879  0.00166736  0.00166596  0.00166473  0.00166354
  0.00166234  0.00166114  0.00165991  0.00165865  0.00165739  0.0016561
  0.00165469  0.00165323  0.00165175  0.00165024  0.00164872  0.00164719
  0.00164562  0.00164405  0.00164253  0.00164101  0.00163949  0.00163796
  0.00163639  0.0016348   0.00163321  0.00163162  0.00163006  0.00162849
  0.0016269   0.00162529  0.00162369  0.00162207  0.00162043  0.00161871
  0.0016168   0.00161479  0.00161274  0.00161065  0.00160861  0.00160655
  0.00160445  0.00160233  0.00160014  0.00159793  0.00159576  0.00159359
  0.00159136  0.00158916  0.00158699  0.00158497  0.00158342  0.00158207
  0.00158078  0.00157958  0.00157836  0.00157718  0.00157608  0.00157499
  0.00157378  0.00157255  0.00157132  0.00157011  0.00156897  0.00156785
  0.00156672  0.00156558  0.00156438  0.00156315  0.00156193  0.00156069
  0.00155939  0.00155808  0.00155674  0.0015554   0.00155419  0.00155299
  0.00155172  0.00155042  0.00154912  0.00154773  0.00154629  0.00154465
  0.0015425   0.00154008  0.00153753  0.00153482  0.00153202  0.00152911
  0.001526    0.00152279  0.00151963  0.00151639  0.00151303  0.00150954
  0.00150584  0.00150197  0.00149799  0.00149383  0.00148947  0.00148493
  0.00148018  0.00147526  0.0014703   0.00146517  0.00145988  0.00145434
  0.0014482   0.00144173  0.00143523  0.00142855  0.0014215   0.00141447
  0.00140736  0.00140078  0.0013963   0.0013928   0.00138967  0.00138704
  0.0013844   0.00138201  0.00138016  0.0013785   0.0013766   0.00137479
  0.00137313  0.00137167  0.0013708   0.00137011  0.00136954  0.00136891
  0.00136762  0.00136615  0.0013648   0.00136347  0.00136225  0.00136115
  0.00136005  0.00135916  0.0013589   0.0013589   0.00135895  0.00135912
  0.00135934  0.00135956  0.00135989  0.00136012  0.00135987  0.00135946
  0.00135903  0.00135858  0.00135834  0.00135813  0.0013579   0.00135766
  0.00135731  0.00135695  0.0013567   0.00135649  0.00135615  0.00135592
  0.00135574  0.00135587  0.00135701  0.00135856  0.00136024  0.00136204
  0.00136357  0.0013651   0.00136672  0.0013684   0.00137031  0.00137223
  0.00137389  0.00137545  0.00137726  0.00137878  0.0013801   0.00138064
  0.00137889  0.00137602  0.00137261  0.00136847  0.00136409  0.00135918
  0.00135338  0.00134707  0.00134091  0.00133443  0.00132759  0.00132049
  0.00131304  0.00130645  0.00130236  0.0013037   0.00131488  0.00134393
  0.00140778  0.00153601  0.00177461  0.00214837  0.00254468  0.00274012
  0.00267805  0.00250323  0.00233017  0.00218943  0.0020814   0.00199836
  0.00193338  0.00188173  0.0018395   0.00180426  0.00177462  0.00174923
  0.00172723  0.00170813  0.00169131  0.00167658  0.00166398  0.00165282
  0.0016427   0.00163356  0.00162522  0.00161756  0.00161057  0.00160406
  0.00159779  0.00159198  0.00158662  0.00158171  0.00157736  0.00157337
  0.0015697   0.00156627  0.00156287  0.00155968  0.00155683  0.00155422
  0.00155174  0.00154953  0.00154754  0.00154593  0.00154515  0.00154473
  0.00154446  0.00154436  0.00154429  0.0015443   0.00154448  0.00154472
  0.0015449   0.00154511  0.00154537  0.00154569  0.00154617  0.0015467
  0.00154726  0.00154782  0.00154823  0.00154861  0.00154903  0.00154947
  0.00154993  0.00155044  0.00155095  0.00155152  0.00155225  0.00155305
  0.00155387  0.00155472  0.0015556   0.00155648  0.0015574   0.00155829
  0.00155902  0.00155971  0.00156039  0.00156108  0.00156181  0.00156256
  0.00156331  0.00156407  0.00156483  0.00156561  0.00156642  0.00156725
  0.00156807  0.00156891  0.00156978  0.00157073  0.0015719   0.00157317
  0.00157449  0.00157586  0.0015772   0.00157857  0.00157999  0.00158144
  0.00158294  0.00158446  0.00158596  0.00158748  0.00158908  0.00159066
  0.00159224  0.00159372  0.00159485  0.00159584  0.0015968   0.00159771
  0.00159864  0.00159956  0.00160043  0.00160131  0.00160232  0.00160337
  0.00160443  0.0016055   0.00160653  0.00160757  0.00160863  0.00160972
  0.00161082  0.00161196  0.0016131   0.00161428  0.00161555  0.00161685
  0.00161821  0.00161958  0.00162086  0.00162215  0.00162356  0.00162502
  0.0016265   0.00162811  0.00162982  0.00163179  0.00163443  0.00163745
  0.00164069  0.00164421  0.0016479   0.00165184  0.00165612  0.00166063
  0.00166513  0.00166983  0.00167484  0.00168016  0.00168591  0.00169209
  0.00169863  0.00170569  0.00171348  0.00172192  0.00173108  0.00174092
  0.00175115  0.00176212  0.00177389  0.00178676  0.0018017   0.00181821
  0.00183557  0.0018543   0.00187524  0.00189723  0.00192062  0.00194308
  0.00195772  0.00196862  0.00197814  0.00198558  0.00199317  0.00199973
  0.00200393  0.00200731  0.00201186  0.00201604  0.00201957  0.00202218
  0.00202216  0.00202128  0.00201991  0.00201881  0.00202068  0.00202331
  0.00202542  0.00202748  0.00202903  0.00203005  0.00203106  0.00203112
  0.00202836  0.00202447  0.00202038  0.00201584  0.00201118  0.00200653
  0.00200153  0.00199702  0.00199471  0.00199311  0.00199161  0.00199021
  0.00198803  0.0019857   0.00198353  0.00198141  0.00197972  0.00197809
  0.00197599  0.0019738   0.00197212  0.00197005  0.00196779  0.00196436
  0.00195723  0.0019488   0.00194011  0.00193122  0.00192344  0.00191585
  0.00190814  0.00190046  0.00189228  0.00188427  0.00187724  0.00187061
  0.00186349  0.00185727  0.00185172  0.00184819  0.00185041  0.0018554
  0.0018617   0.00186989  0.00187877  0.00188913  0.00190218  0.00191711
  0.00193224  0.00194921  0.00196883  0.00199186  0.00202116  0.00205641
  0.00209851  0.00214847  0.00220341  0.00226782  0.00234704  0.00244281
  0.00255716  0.0026882   0.00281364  0.0028757   0.0027422   0.00231111
  0.00180032  0.0014561   0.00129227  0.00123303  0.00122255  0.00123295
  0.00125037  0.00126992  0.00128973  0.00130884  0.00132718  0.00134428
  0.00136006  0.00137456  0.0013877   0.00139977  0.00141102  0.00142143
  0.00143099  0.00143995  0.00144829  0.00145623  0.00146412  0.00147159
  0.00147855  0.00148502  0.00149087  0.00149629  0.00150135  0.0015061
  0.0015107   0.00151503  0.00151897  0.00152264  0.00152616  0.00152936
  0.00153233  0.0015349   0.0015367   0.00153814  0.00153942  0.00154052
  0.00154159  0.00154255  0.00154335  0.00154409  0.00154486  0.00154559
  0.00154626  0.00154687  0.00154733  0.00154774  0.00154811  0.00154847
  0.00154892  0.00154939  0.00154981  0.00155021  0.00155058  0.00155092
  0.00155123  0.0015515   0.00155163  0.00155171  0.00155177  0.0015518
  0.0015518   0.0015518   0.00155178  0.00155177  0.00155188  0.00155202
  0.00155215  0.00155228  0.00155237  0.00155243  0.0015525   0.00155255
  0.00155258  0.0015526   0.00155259  0.00155256  0.00155253  0.00155248
  0.00155241  0.00155228  0.001552    0.00155165  0.00155127  0.00155085
  0.00155045  0.00155002  0.00154957  0.00154909  0.00154858  0.00154806
  0.00154754  0.00154701  0.00154643  0.00154586  0.0015453   0.00154479
  0.00154449  0.00154428  0.00154409  0.00154392  0.00154374  0.00154357
  0.00154343  0.00154327  0.00154304  0.00154278  0.00154252  0.00154225
  0.001542    0.00154174  0.00154147  0.00154119  0.0015409   0.0015406
  0.00154029  0.00153995  0.00153956  0.00153914  0.0015387   0.00153824
  0.00153784  0.00153743  0.00153695  0.00153643  0.00153589  0.00153528
  0.0015346   0.00153374  0.00153246  0.00153092  0.00152924  0.00152736
  0.00152535  0.00152317  0.00152074  0.00151813  0.0015155   0.0015127
  0.00150966  0.00150635  0.00150268  0.00149864  0.00149424  0.00148934
  0.00148368  0.00147728  0.00147005  0.00146191  0.00145307  0.00144311
  0.00143177  0.0014186   0.00140216  0.0013825   0.00136009  0.00133377
  0.00130168  0.00126608  0.00122943  0.00120479  0.00120406  0.00121684
  0.00124064  0.00126799  0.00130588  0.00134527  0.00136683  0.00138043
  0.0014079   0.00143201  0.0014477   0.00145064  0.00142125  0.00138572
  0.00135113  0.00132381  0.00131781  0.00131596  0.00131046  0.00130451
  0.00129646  0.00128662  0.00127769  0.00126673  0.00125098  0.00123903
  0.00123267  0.00123063  0.0012322   0.00123638  0.00124264  0.00124969
  0.00125502  0.00125976  0.00126448  0.00126912  0.00127465  0.00128037
  0.0012859   0.00129138  0.00129653  0.00130161  0.00130712  0.00131265
  0.00131758  0.00132281  0.00132814  0.00133447  0.001344    0.00135433
  0.00136448  0.00137438  0.00138298  0.00139107  0.0013989   0.00140635
  0.00141378  0.00142076  0.00142681  0.00143235  0.00143796  0.00144279
  0.00144705  0.00145     0.00144971  0.00144796  0.00144561  0.00144242
  0.00143907  0.00143519  0.00143029  0.00142489  0.0014198   0.00141437
  0.00140838  0.00140172  0.00139361  0.00138457  0.00137476  0.00136433
  0.00135436  0.00134409  0.00133298  0.00132131  0.00130917  0.00129645
  0.00128359  0.00127032  0.00125593  0.00124279  0.00123316  0.0012288
  0.00123224  0.00124569  0.00127092  0.00130552  0.00133828  0.00137045
  0.00140337  0.00143531  0.00146892  0.00150138  0.00153054  0.00155771
  0.00158379  0.00160766  0.00162959  0.00164905  0.00166489  0.00167909
  0.00169176  0.00170383  0.00171718  0.00172921  0.00173916  0.00174733
  0.00175347  0.00175822  0.0017619   0.0017646   0.00176664  0.00176805
  0.00176878  0.00176907  0.0017691   0.00176871  0.00176802  0.00176687
  0.00176484  0.00176247  0.00176     0.00175741  0.00175487  0.00175231
  0.00174966  0.00174701  0.00174446  0.00174195  0.00173946  0.00173697
  0.00173441  0.00173187  0.00172936  0.00172693  0.00172474  0.00172265
  0.00172058  0.00171856  0.00171654  0.00171454  0.00171258  0.00171062
  0.00170859  0.00170654  0.00170452  0.00170251  0.00170054  0.0016986
  0.00169667  0.00169479  0.00169299  0.00169124  0.00168954  0.00168787
  0.0016862   0.00168456  0.00168296  0.00168139  0.0016799   0.00167845
  0.00167701  0.0016756   0.00167423  0.00167288  0.00167155  0.0016702
  0.00166872  0.00166721  0.00166571  0.00166422  0.00166282  0.00166145
  0.00166009  0.00165876  0.00165742  0.0016561   0.00165486  0.00165365
  0.00165244  0.00165131  0.00165022  0.00164928  0.0016487   0.00164827
  0.00164791  0.00164763  0.00164737  0.00164714  0.00164699  0.00164688
  0.00164673  0.0016466   0.00164649  0.00164642  0.00164642  0.00164646
  0.00164651  0.00164656  0.00164652  0.00164647  0.00164644  0.00164642
  0.00164641  0.00164642  0.00164644  0.00164648  0.0016466   0.00164676
  0.00164692  0.0016471   0.00164729  0.00164747  0.00164766  0.00164783
  0.00164792  0.00164797  0.001648    0.00164798  0.00164796  0.0016479
  0.00164777  0.00164757  0.00164727  0.0016469   0.00164644  0.00164586
  0.00164511  0.0016442   0.0016431   0.00164178  0.00164019  0.00163818
  0.00163561  0.00163236  0.00162842  0.00162356  0.00161759  0.00161019
  0.00160051  0.00158845  0.00157431  0.00155753  0.00153698  0.00151398
  0.00148853  0.00146414  0.00145011  0.00144121  0.00143435  0.0014303
  0.00142634  0.00142379  0.00142407  0.00142532  0.00142522  0.00142558
  0.00142671  0.00142883  0.0014336   0.00143917  0.00144505  0.00145056
  0.00145337  0.00145553  0.00145813  0.00146074  0.00146362  0.00146681
  0.00146988  0.00147351  0.00147893  0.00148471  0.0014901   0.00149529
  0.00150009  0.00150437  0.00150836  0.00151161  0.00151332  0.00151443
  0.00151529  0.00151589  0.00151664  0.00151724  0.00151759  0.00151777
  0.0015177   0.00151748  0.00151727  0.00151696  0.00151637  0.00151578
  0.00151513  0.00151469  0.00151503  0.00151554  0.00151594  0.00151626
  0.00151621  0.00151603  0.00151578  0.00151545  0.00151513  0.00151471
  0.00151406  0.00151329  0.00151258  0.00151167  0.00151062  0.00150917
  0.00150669  0.00150376  0.00150067  0.00149736  0.00149407  0.00149069
  0.00148712  0.00148353  0.00148015  0.00147683  0.00147354  0.0014703
  0.001467    0.00146382  0.00146081  0.00145805  0.00145561  0.00145341
  0.00145143  0.00144973  0.00144836  0.00144734  0.00144669  0.00144644
  0.0014467   0.00144756  0.00144908  0.00145128  0.00145412  0.00145764
  0.00146189  0.00146672  0.00147169  0.00147685  0.00148217  0.00148761
  0.00149339  0.00149926  0.00150507  0.0015108   0.00151628  0.00152167
  0.00152713  0.00153252  0.00153754  0.00154256  0.00154749  0.00155272
  0.00155917  0.00156592  0.00157257  0.0015791   0.0015851   0.00159085
  0.0015965   0.00160194  0.00160716  0.00161212  0.00161668  0.00162099
  0.00162532  0.00162935]
[ 0.00031993  0.00031824  0.00031737  0.00031686  0.0003165   0.00031635
  0.00031631  0.0003164   0.00031675  0.0003172   0.00031743  0.0003177
  0.00031817  0.00031883  0.00031979  0.00032108  0.00032264  0.00032469
  0.00032772  0.00033153  0.00033616  0.00034163  0.00034746  0.00035416
  0.00036186  0.00037087  0.00038248  0.00039572  0.00040918  0.0004231
  0.00043769  0.00045072  0.0004619   0.00046946  0.00047121  0.00047075
  0.00046952  0.00046736  0.00046487  0.00046192  0.00045826  0.00045442
  0.00045096  0.00044716  0.00044284  0.00043815  0.00043321  0.00042811
  0.00042297  0.00041779  0.0004125   0.00040736  0.00040252  0.00039795
  0.00039355  0.00038938  0.00038541  0.00038176  0.00037883  0.00037623
  0.00037354  0.00037091  0.00036852  0.00036593  0.00036328  0.00036009
  0.00035564  0.00035154  0.00034821  0.00034555  0.0003435   0.00034188
  0.00034062  0.00033964  0.00033886  0.00033825  0.00033777  0.00033739
  0.00033715  0.00033698  0.00033684  0.0003367   0.0003364   0.00033607
  0.00033575  0.00033543  0.00033516  0.0003349   0.00033465  0.00033441
  0.00033419  0.00033399  0.00033383  0.00033367  0.00033348  0.00033331
  0.00033317  0.00033308  0.00033315  0.00033328  0.0003334   0.00033354
  0.00033368  0.00033381  0.00033394  0.00033404  0.00033401  0.00033395
  0.00033388  0.0003338   0.00033371  0.00033361  0.0003335   0.0003334
  0.00033344  0.0003335   0.00033356  0.00033359  0.00033351  0.00033339
  0.00033324  0.00033308  0.00033299  0.00033287  0.00033266  0.00033238
  0.00033211  0.00033173  0.00033127  0.00033058  0.00032926  0.00032762
  0.00032578  0.00032372  0.00032156  0.00031925  0.00031674  0.00031417
  0.00031178  0.00030966  0.00030813  0.00030774  0.00030963  0.00031572
  0.00032881  0.00035212  0.00038583  0.00042842  0.00047351  0.00051011
  0.00053163  0.00053845  0.0005351   0.00052626  0.00051472  0.00050277
  0.00049166  0.00048165  0.00047281  0.00046511  0.00045836  0.00045255
