[        inf         inf         inf         inf         inf         inf
  0.00059918  0.00049906  0.00059012  0.00054479  0.00061235  0.00050401
  0.00061236  0.00058572  0.00059787  0.00060532  0.00058605  0.00061089
  0.00064508  0.00055848  0.00065453  0.00061309  0.00058136  0.00061477
  0.00059654  0.00058017  0.00055408  0.00055803  0.00055599  0.00053044
  0.00058171  0.00053189  0.0005618   0.00058056  0.00063439  0.00055503
  0.00062885  0.00061485  0.00060062  0.00059516  0.00060278  0.00056672
  0.00064142  0.0005056   0.00063284  0.00057992  0.00059938  0.00055409
  0.00060205  0.00057214  0.00061444  0.0005411   0.0006088   0.00058829
  0.00060019  0.00053849  0.00060617  0.00055183  0.00062549  0.00051568
  0.00060827  0.00058914  0.00061872  0.00055257  0.00061287  0.00058077
  0.00065055  0.00055851  0.00064539  0.00064513  0.00059114  0.00058709
  0.00061548  0.00053466  0.00057493  0.00048177  0.00057096  0.0005258
  0.00056417  0.00051448  0.00055515  0.00054721  0.00058187  0.00049393
  0.00058106  0.00053156  0.00058032  0.0005104   0.00057244  0.00056148
  0.00062378  0.00055413  0.00060276  0.00061104  0.0006491   0.00053964
  0.00064489  0.0005796   0.0006178   0.0005017   0.00063294  0.00055415
  0.00053377  0.0005264   0.00055634  0.00051016  0.00052026  0.00053764
  0.00051913  0.00054257  0.00054743  0.00053365  0.00053511  0.00053003
  0.00058382  0.000527    0.00056347  0.00058016  0.0006005   0.0005147
  0.00060305  0.00054916  0.00056981  0.00052293  0.00057045  0.00054784
  0.00057112  0.00048489  0.0005723   0.00050836  0.00057469  0.00049177
  0.00056416  0.00055715  0.00056685  0.00052058  0.00057096  0.00053112
  0.00058367  0.00052189  0.00056496  0.00057814  0.00059576  0.00050075
  0.00060655  0.00052748  0.00057202  0.00050356  0.00055816  0.00054117
  0.00060893  0.00049209  0.00060999  0.00057403  0.00059027  0.00053806
  0.00058696  0.00054925  0.00060388  0.00052268  0.00059811  0.00058825
  0.00057813  0.00052139  0.00058812  0.00051679  0.00054318  0.00051304
  0.00054705  0.00054427  0.00054454  0.00052321  0.00054819  0.0005211
  0.00056794  0.00051146  0.00055098  0.0005513   0.00057656  0.00051326
  0.00057537  0.00054432  0.00056978  0.00049882  0.0005675   0.00052667
  0.00054886  0.00049531  0.00055493  0.00052174  0.0005519   0.00049898
  0.0005389   0.00052272  0.00060617  0.00045606  0.00059041  0.00055324
  0.00059151  0.0005149   0.0005921   0.00055868  0.00060399  0.00051824
  0.00059976  0.0005703   0.00058961  0.00052861  0.00059478  0.00055549
  0.00056734  0.00051285  0.00057197  0.00052585  0.00057576  0.0005341
  0.0005669   0.00059092  0.00057489  0.00054886  0.00057755  0.00052764
  0.00058764  0.00047881  0.00057976  0.00054256  0.00058951  0.00049944
  0.00058468  0.00054553  0.00060369  0.00050226  0.00059808  0.00055959
  0.00059061  0.00051849  0.00059231  0.00055571  0.00056742  0.00048195
  0.00057155  0.00049875  0.00053048  0.00047821  0.00053113  0.00051387
  0.00057217  0.00050285  0.00056042  0.00056301  0.00060088  0.00051827
  0.00058729  0.00055024  0.00057432  0.00049162  0.00058849  0.00052568
  0.00054984  0.00053769  0.00055013  0.00055685  0.00061662  0.00052001
  0.00060339  0.00057736  0.00061074  0.00058145  0.00060586  0.00060725
  0.00063267  0.00052161  0.00062648  0.00055263  0.00059127  0.00053613
  0.00058843  0.00057924  0.00064387  0.0005265   0.00063276  0.00060543
  0.00061056  0.00055527  0.00061653  0.00057305  0.00058226  0.00056041
  0.00058566  0.00058009  0.00059128  0.00055181  0.00059291  0.00056459
  0.00060024  0.0005256   0.00059492  0.00056266  0.00057675  0.00054905
  0.00057592  0.00056054  0.00062457  0.00051593  0.00060512  0.00057562
  0.00061842  0.00048226  0.00062838  0.00053519  0.00057526  0.00051657
  0.00058028  0.00056319  0.00056748  0.00054102  0.00056683  0.00053951
  0.00058415  0.00052405  0.00058255  0.00057438  0.00057512  0.00053209
  0.00057722  0.00052634  0.00058105  0.00053645  0.00057272  0.00059708
  0.00062369  0.00057422  0.00061653  0.00059616  0.00064206  0.00058881
  0.00062579  0.00063149  0.00067582  0.0005759   0.00067351  0.00062201
  0.00062582  0.00055498  0.00064729  0.00056519  0.00058209  0.00059453
  0.00058521  0.00060801  0.00063281  0.00058852  0.00061358  0.0006026
  0.00064215  0.00052574  0.00063405  0.00056032  0.00064798  0.00048922
  0.00064349  0.00059826  0.00063136  0.00054675  0.00063547  0.00058891
  0.00060419  0.00055649  0.00061603  0.00057863  0.00062126  0.00056741
  0.00060267  0.00060654  0.00067183  0.00054806  0.00066078  0.0006241
  0.00062531  0.00058372  0.00063722  0.00058937  0.00063011  0.00054173
  0.00062602  0.00059489  0.00059344  0.0005781   0.00060532  0.00058283
  0.0006036   0.00055024  0.00059951  0.00057561  0.00057847  0.0005355
  0.00058768  0.00053802  0.00056488  0.00055679  0.00055363  0.00058637
  0.00063365  0.0005601   0.0006268   0.00062323  0.00062357  0.00057178
  0.00062846  0.00055872  0.00061023  0.0005283   0.00061085  0.00059276
  0.00056841  0.00059563  0.00057779  0.0005526   0.00064149  0.00051216
  0.0006112   0.00061314  0.0006497   0.00053974  0.00065967  0.00058433
  0.00058712  0.00056351  0.00060514  0.00056616  0.00058059  0.00052593
  0.00058072  0.00053796  0.00059439  0.00053842  0.00058607  0.00063924
  0.00063465  0.0006036   0.00064357  0.00057916  0.0006162   0.0005565
  0.00061118  0.00061937  0.00062255  0.0005926   0.00063726  0.00058825
  0.00071804  0.00073466  0.00065443  0.00123329  0.00128574  0.00116028
  0.001284    0.00140675  0.00170881  0.00196416  0.00128787  0.00197461
  0.00198484  0.00196383  0.00195881  0.00193598  0.00120762  0.00196966
  0.00196881  0.00197646  0.00197758  0.00197078  0.00197057  0.00195691
  0.00194654  0.00197115  0.0019707   0.00197369  0.00197251  0.00196111
  0.00197338  0.00197141  0.00197073  0.00197181  0.0019709   0.00196177
  0.00196195  0.00196145  0.00196167         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
