  0.0027695   0.00279793  0.00282622  0.00285429  0.00288178  0.00290898
  0.00293664  0.00296393  0.0029904   0.00301604  0.00304052  0.00306382
  0.00308609  0.00310704  0.00312636  0.00314445  0.00316132  0.0031771
  0.00319208  0.0032059   0.00321853  0.00322981  0.00323926  0.00324744
  0.00325474  0.00326094  0.00326592  0.00327     0.00327305  0.00327531
  0.00327702  0.00327736  0.00327609  0.00327321  0.0032687   0.00326272
  0.00325526  0.00324657  0.00323723  0.00322709  0.00321603  0.00320422
  0.00319165  0.00317839  0.00316467  0.00315034  0.00313497  0.00311915
  0.00310309  0.00308701  0.00307153  0.00305623  0.00304112  0.00302604
  0.0030102   0.00299446  0.00297959  0.0029652   0.00295083  0.00293737
  0.00292459  0.00291353  0.00290681  0.002902    0.00289795  0.00289486
  0.00289181  0.00288923  0.00288758  0.00288626  0.00288454  0.002883
  0.00288173  0.00288081  0.00288082  0.00288116  0.0028817   0.0028822
  0.00288173  0.00288103  0.00288055  0.00288012  0.00287989  0.00287986
  0.00287988  0.00288026  0.00288169  0.0028836   0.00288563  0.00288791
  0.00289034  0.00289285  0.00289559  0.00289818  0.00289976  0.00290103
  0.00290229  0.00290354  0.0029052   0.00290699  0.00290875  0.00291058
  0.0029124   0.0029143   0.00291651  0.00291887  0.00292107  0.00292357
  0.00292631  0.00292979  0.0029354   0.00294208  0.00294937  0.00295732
  0.00296519  0.00297353  0.0029826   0.00299234  0.00300307  0.00301453
  0.00302618  0.00303848  0.00305238  0.00306672  0.00308171  0.0030959
  0.00310479  0.00311137  0.00311729  0.00312185  0.00312635  0.00312995
  0.00313113  0.00313088  0.00313141  0.00313009  0.00312507  0.00311457
  0.00309359  0.00306004  0.00300957  0.00293648  0.00283943  0.00271036
  0.00254567  0.00235579  0.00216329  0.00200684  0.00191755  0.00190075
  0.00193898  0.00200813  0.00209048  0.00217353  0.00225018  0.00231994
  0.00238185  0.00243741  0.00248916  0.00253414  0.00257218  0.00260457
  0.00263206  0.00265552  0.00267574  0.00269309  0.00270789  0.00272086
  0.00273239  0.00274266  0.00275178  0.00276     0.00276741  0.00277421
  0.00278066  0.00278664  0.00279213  0.0027972   0.00280189  0.00280627
  0.00281039  0.00281424  0.00281776  0.00282104  0.00282418  0.00282718
  0.00283005  0.00283286  0.00283559  0.00283838  0.00284151  0.0028448
  0.00284815  0.00285159  0.00285502  0.00285851  0.00286212  0.00286578
  0.00286938  0.00287302  0.00287671  0.00288047  0.0028844   0.0028884
  0.00289247  0.00289658  0.0029006   0.00290462  0.00290872  0.00291287
  0.00291707  0.00292134  0.00292567  0.00293011  0.00293483  0.00293971
  0.00294465  0.00294969  0.00295486  0.00296008  0.0029654   0.0029707
  0.00297567  0.00298054  0.00298546  0.00299039  0.00299546  0.00300061
  0.00300579  0.00301106  0.00301648  0.00302201  0.00302768  0.00303345
  0.00303925  0.00304518  0.00305125  0.00305756  0.00306437  0.00307148
  0.00307881  0.00308638  0.00309412  0.00310206  0.00311027  0.0031187
  0.00312728  0.00313608  0.00314507  0.0031543   0.00316388  0.0031737
  0.00318373  0.00319389  0.00320381  0.00321373  0.00322379  0.00323394
  0.00324424  0.00325469  0.00326521  0.00327594  0.0032872   0.00329876
  0.00331045  0.00332234  0.00333435  0.00334648  0.00335882  0.00337123
  0.00338343  0.00339568  0.00340807  0.00342066  0.00343376  0.00344714
  0.00346076  0.00347455  0.00348805  0.00350167  0.00351587  0.00353042
  0.00354499  0.0035602   0.00357592  0.00359295  0.00361344  0.00363578
  0.00365909  0.00368368  0.003709    0.00373524  0.00376285  0.00379114
  0.0038188   0.00384686  0.00387586  0.00390563  0.00393661  0.00396861
  0.00400125  0.00403496  0.00407046  0.00410696  0.00414432  0.00418212
  0.00421907  0.00425613  0.00429324  0.00433082  0.00437087  0.00441125
  0.00444994  0.00448778  0.00452571  0.00456143  0.00459542  0.00462491
  0.00464348  0.0046572   0.00466897  0.00467835  0.00468755  0.00469555
  0.00470131  0.00470624  0.00471201  0.00471731  0.00472198  0.00472581
  0.00472752  0.0047285   0.00472903  0.0047297   0.00473258  0.00473593
  0.00473878  0.00474148  0.00474372  0.00474547  0.00474711  0.00474796
  0.00474666  0.0047444   0.00474188  0.00473886  0.00473555  0.00473208
  0.00472814  0.00472446  0.00472265  0.0047214   0.00472013  0.00471885
  0.00471675  0.00471439  0.00471204  0.00470953  0.00470705  0.00470436
  0.00470105  0.00469739  0.00469395  0.0046899   0.00468533  0.00467937
  0.00466964  0.00465801  0.00464529  0.00463139  0.00461753  0.00460283
  0.00458682  0.00456965  0.00455084  0.00453083  0.00451044  0.00448894
  0.00446489  0.00444003  0.00441398  0.0043884   0.00436776  0.00434643
  0.0043208   0.00428937  0.00424888  0.00419647  0.00412749  0.00403542
  0.0039142   0.00375683  0.00355655  0.00330801  0.00300888  0.0026862
  0.00238382  0.00215623  0.00203924  0.00202358  0.00208874  0.00220653
  0.00235268  0.00250661  0.00265536  0.00279325  0.00291656  0.00302552
  0.0031225   0.0032078   0.0032816   0.00334764  0.00340659  0.00346164
  0.00351868  0.00357295  0.00362255  0.00366858  0.00371023  0.00374834
  0.00378403  0.00381648  0.00384444  0.00386978  0.00389333  0.00391514
  0.00393591  0.00395537  0.00397332  0.00399009  0.00400581  0.00402034
  0.0040339   0.00404633  0.00405728  0.00406734  0.00407653  0.00408521
  0.00409434  0.00410299  0.00411052  0.00411735  0.00412384  0.00412937
  0.00413421  0.00413756  0.00413749  0.00413591  0.00413373  0.00413082
  0.00412788  0.00412457  0.00412056  0.00411629  0.00411229  0.00410814
  0.00410379  0.00409917  0.00409387  0.00408832  0.00408262  0.00407696
  0.00407202  0.00406723  0.00406227  0.00405725  0.00405209  0.00404676
  0.00404139  0.00403574  0.00402935  0.00402261  0.0040158   0.00400882
  0.00400173  0.0039946   0.00398732  0.00398016  0.0039737   0.00396745
  0.00396119  0.00395496  0.00394846  0.00394189  0.00393534  0.00392874
  0.00392211  0.00391541  0.00390854  0.00390158  0.00389471  0.00388769
  0.00388054  0.00387301  0.00386445  0.00385542  0.00384617  0.0038367
  0.00382734  0.00381787  0.0038082   0.00379839  0.00378838  0.00377827
  0.00376828  0.00375824  0.00374788  0.00373762  0.00372743  0.00371776
  0.00370983  0.00370262  0.0036956   0.00368889  0.00368215  0.0036755
  0.00366915  0.00366279  0.00365591  0.00364891  0.00364197  0.00363506
  0.00362839  0.00362181  0.00361519  0.00360859  0.00360198  0.00359536
  0.00358879  0.00358215  0.00357527  0.00356833  0.00356132  0.00355436
  0.00354792  0.00354156  0.00353491  0.00352815  0.00352148  0.0035145
  0.00350732  0.00349938  0.00348932  0.0034783   0.00346696  0.00345514
  0.00344326  0.00343119  0.00341869  0.00340616  0.00339423  0.00338241
  0.00337049  0.00335853  0.00334632  0.00333405  0.00332187  0.00330971
  0.00329751  0.00328545  0.00327355  0.00326197  0.00325107  0.00324057
  0.00323054  0.00322083  0.00321094  0.00320154  0.0031931   0.00318543
  0.00317843  0.00317246  0.00316741  0.00316354  0.00316117  0.00315938
  0.00315785  0.00315652  0.00315522  0.00315401  0.00315289  0.00315179
  0.00315071  0.00314964  0.00314856  0.00314747  0.00314636  0.0031452
  0.003144    0.00314272  0.00314124  0.00313968  0.00313805  0.00313635
  0.00313465  0.00313289  0.00313106  0.00312915  0.00312711  0.00312499
  0.00312287  0.0031207   0.00311844  0.00311617  0.00311388  0.00311165
  0.00310966  0.00310773  0.00310576  0.00310379  0.00310177  0.0030997
  0.00309761  0.00309542  0.00309297  0.00309037  0.00308772  0.00308497
  0.00308212  0.00307919  0.00307615  0.00307311  0.00307046  0.00306797
  0.00306557  0.00306323  0.0030606   0.00305793  0.00305528  0.00305269
  0.00305052  0.00304843  0.00304592  0.00304325  0.0030409   0.00303803
  0.00303472  0.00302978  0.00301991  0.00300716  0.00299258  0.00297564
  0.00295725  0.00293662  0.0029127   0.00288597  0.00285726  0.00282523
  0.00278923  0.00274844  0.00270084  0.00264703  0.00258681  0.00252119
  0.00245445  0.00238737  0.00232575  0.00228396  0.00228782  0.00238251
  0.00261742  0.00301401  0.00351443  0.00395742  0.00424065  0.00437269
  0.00440523  0.00438367  0.00433744  0.00428056  0.00421787  0.00415729
  0.00410186  0.00405139  0.00400619  0.00396572  0.00392913  0.00389654
  0.00386833  0.00384307  0.00382001  0.00379902  0.00377973  0.00376197
  0.00374571  0.00373059  0.00371617  0.00370276  0.00369036  0.00367894
  0.00366871  0.00365926  0.00365052  0.00364232  0.00363429  0.00362674
  0.00361993  0.00361363  0.00360763  0.00360221  0.00359724  0.00359301
  0.00359028  0.00358823  0.00358647  0.00358505  0.00358369  0.00358251
  0.00358163  0.00358088  0.00358005  0.0035793   0.00357866  0.00357814
  0.0035779   0.00357777  0.00357771  0.00357766  0.00357738  0.00357706
  0.00357682  0.00357661  0.00357647  0.00357641  0.00357638  0.00357645
  0.0035768   0.00357728  0.0035778   0.00357839  0.00357902  0.00357968
  0.0035804   0.00358109  0.00358157  0.003582    0.00358244  0.0035829
  0.00358346  0.00358407  0.00358469  0.00358534  0.003586    0.00358669
  0.00358746  0.00358828  0.00358908  0.00358995  0.00359088  0.00359195
  0.00359344  0.00359511  0.00359689  0.00359876  0.0036006   0.0036025
  0.00360448  0.00360654  0.00360873  0.00361098  0.00361319  0.00361543
  0.00361784  0.0036202   0.00362254  0.00362464  0.00362588  0.00362677
  0.00362756  0.00362817  0.00362881  0.00362939  0.00362981  0.00363022
  0.00363083  0.00363148  0.00363211  0.0036327   0.00363314  0.00363353
  0.00363393  0.00363434  0.00363484  0.00363538  0.0036359   0.00363645
  0.00363706  0.00363768  0.00363834  0.00363896  0.00363932  0.00363962
  0.00364002  0.00364044  0.00364083  0.00364133  0.00364188  0.00364271
  0.00364433  0.00364631  0.00364843  0.00365075  0.00365308  0.0036555
  0.00365811  0.00366077  0.00366328  0.00366579  0.00366833  0.0036709
  0.00367363  0.00367638  0.00367908  0.0036817   0.00368401  0.00368608
  0.00368793  0.00368945  0.00369062  0.0036914   0.00369165  0.00369135
  0.0036904   0.00368852  0.00368563  0.00368153  0.00367571  0.00366841
  0.00365943  0.00364985  0.00364362  0.00363919  0.00363543  0.00363287
  0.00363028  0.00362834  0.00362791  0.00362805  0.00362746  0.00362716
  0.0036274   0.00362833  0.003631    0.00363437  0.00363816  0.003642
  0.00364452  0.00364687  0.00364975  0.00365288  0.00365638  0.00366038
  0.0036646   0.00366957  0.00367641  0.00368401  0.0036917   0.00369968
  0.00370789  0.00371607  0.0037244   0.00373227  0.00373843  0.00374407
  0.00374973  0.00375536  0.00376143  0.00376766  0.00377385  0.00378023
  0.00378708  0.00379425  0.00380171  0.00380943  0.00381719  0.00382523
  0.00383362  0.00384235  0.00385132  0.00386024  0.00386897  0.00387757
  0.00388642  0.00389529  0.0039041   0.00391278  0.00392065  0.00392834
  0.00393668  0.00394531  0.00395352  0.00396264  0.00397254  0.00398521
  0.00400626  0.00403288  0.00406374  0.00410031  0.00414127  0.00418878
  0.00424607  0.0043132   0.00438874  0.00447714  0.00458186  0.00470741
  0.00486421  0.00505358  0.00527838  0.00553419  0.00579567  0.00604767
  0.00624934  0.0063346   0.00624741  0.00597487  0.00557873  0.00513827
  0.0047097   0.00435561  0.00408774  0.00388947  0.00374518  0.00364092
  0.0035645   0.0035093   0.00347056  0.0034415   0.00341908  0.00340163
  0.00338766  0.0033767   0.00336809  0.00336137  0.00335635  0.00335251
  0.0033495   0.00334722  0.00334552  0.00334424  0.00334336  0.00334277
  0.00334239  0.0033423   0.00334245  0.00334283  0.00334346  0.00334424
  0.00334513  0.00334609  0.00334696  0.00334787  0.00334888  0.00334994
  0.00335101  0.00335216  0.00335335  0.00335466  0.00335631  0.00335808
  0.0033599   0.00336177  0.00336361  0.00336548  0.0033674   0.00336934
  0.00337123  0.00337312  0.00337502  0.00337694  0.00337893  0.00338093
  0.00338295  0.00338494  0.00338682  0.00338867  0.00339053  0.00339239
  0.00339427  0.00339616  0.00339805  0.00339997  0.003402    0.00340407
  0.00340616  0.00340827  0.0034104   0.00341254  0.00341471  0.00341685
  0.00341888  0.00342086  0.00342284  0.0034248   0.0034268   0.00342881
  0.00343081  0.00343281  0.00343482  0.00343684  0.00343888  0.00344094
  0.00344298  0.00344504  0.00344713  0.00344928  0.00345161  0.00345403
  0.00345649  0.00345899  0.0034615   0.00346404  0.00346664  0.00346927
  0.00347193  0.00347462  0.00347732  0.00348006  0.00348288  0.00348572
  0.00348858  0.00349143  0.0034941   0.00349674  0.0034994   0.00350207
  0.00350479  0.00350754  0.00351032  0.00351316  0.00351617  0.00351926
  0.00352242  0.00352565  0.00352894  0.00353229  0.00353573  0.00353923
  0.00354271  0.00354625  0.00354985  0.00355356  0.00355746  0.00356149
  0.00356565  0.00356992  0.00357419  0.00357858  0.00358323  0.00358808
  0.00359304  0.0035983   0.00360386  0.00360998  0.00361742  0.00362573
  0.00363464  0.00364433  0.00365468  0.00366579  0.00367792  0.00369087
  0.00370409  0.0037181   0.00373328  0.00374966  0.00376756  0.00378715
  0.00380837  0.00383188  0.00385893  0.00388926  0.00392318  0.00396091
  0.00400143  0.00404635  0.00409646  0.0041532   0.00422151  0.00430013
  0.00438622  0.00448274  0.00459471  0.00471553  0.00484612  0.00497112
  0.00504988  0.00510623  0.00515373  0.00518895  0.00522398  0.0052528
  0.00526909  0.00528096  0.0052984   0.00531361  0.00532539  0.00533257
  0.0053273   0.00531772  0.00530559  0.0052944   0.00529699  0.0053029
  0.00530603  0.00530862  0.00530866  0.00530589  0.00530274  0.00529465
  0.00527224  0.00524343  0.005213    0.00517957  0.00514461  0.00510927
  0.00507161  0.00503663  0.0050144   0.00499624  0.00497852  0.00496136
  0.00493984  0.00491746  0.00489592  0.00487433  0.00485392  0.00483328
  0.00481015  0.00478628  0.00476475  0.00474119  0.00471639  0.00468605
  0.00463952  0.00458811  0.00453657  0.0044853   0.00443914  0.00439464
  0.00435057  0.00430776  0.00426501  0.00422405  0.00418688  0.00415169
  0.00411599  0.00408331  0.00405288  0.00402732  0.00401347  0.00400396
  0.00399527  0.00398803  0.00397976  0.00397127  0.00396373  0.00395492
  0.0039416   0.00392567  0.00390743  0.00388624  0.00386247  0.0038338
  0.00379821  0.00375443  0.0037021   0.00363956  0.00356447  0.00347473
  0.00336732  0.00324176  0.00309959  0.00294147  0.00276692  0.00259173
  0.00243727  0.00232114  0.0022566   0.00224565  0.00228055  0.00234494
  0.00241408  0.00248508  0.00255697  0.00262644  0.00269589  0.00276179
  0.00282214  0.0028784   0.00293139  0.00298072  0.00302712  0.00307011
  0.00310844  0.00314441  0.00317815  0.00321105  0.0032462   0.00328021
  0.00331185  0.0033414   0.00336804  0.00339265  0.00341576  0.00343718
  0.00345704  0.00347544  0.00349225  0.00350786  0.00352286  0.00353662
  0.00354932  0.00356052  0.00356901  0.00357619  0.00358273  0.00358854
  0.00359406  0.00359914  0.00360359  0.00360775  0.00361204  0.00361611
  0.00361987  0.00362332  0.00362627  0.00362891  0.00363135  0.00363362
  0.00363593  0.00363815  0.00364015  0.00364202  0.00364379  0.00364539
  0.00364687  0.00364813  0.00364888  0.00364938  0.00364984  0.00365015
  0.00365031  0.00365044  0.00365046  0.0036506   0.00365136  0.00365228
  0.00365315  0.00365399  0.00365461  0.00365512  0.0036556   0.00365596
  0.00365613  0.00365617  0.00365606  0.00365584  0.00365562  0.00365526
  0.00365476  0.00365401  0.00365272  0.00365113  0.00364937  0.00364743
  0.00364542  0.0036433   0.00364099  0.00363856  0.00363601  0.00363336
  0.00363066  0.00362786  0.00362483  0.00362176  0.00361864  0.00361565
  0.00361329  0.00361115  0.00360903  0.00360698  0.00360487  0.00360273
  0.00360066  0.00359852  0.00359607  0.00359348  0.00359085  0.00358816
  0.00358547  0.00358274  0.0035799   0.003577    0.00357411  0.00357115
  0.00356813  0.00356499  0.00356159  0.00355804  0.00355433  0.00355052
  0.00354684  0.00354306  0.00353893  0.00353456  0.00353009  0.00352522
  0.00352     0.00351402  0.00350618  0.00349726  0.00348764  0.00347713
  0.00346594  0.00345394  0.00344083  0.00342691  0.0034129   0.00339815
  0.00338226  0.00336521  0.00334669  0.00332659  0.00330502  0.00328133
  0.00325417  0.00322397  0.00319056  0.00315384  0.00311506  0.00307269
  0.00302615  0.00297436  0.00291322  0.00284471  0.00277222  0.00269411
  0.00260775  0.00252111  0.00243678  0.00236807  0.00233394  0.00231458
  0.00230134  0.00229388  0.00228763  0.00228379  0.0022829   0.00228287
  0.00228167  0.00228088  0.00228071  0.00228131  0.00228437  0.00228904
  0.00229521  0.00230203  0.00230522  0.00230755  0.00231095  0.0023147
  0.00231938  0.00232528  0.00233154  0.00234     0.00235483  0.00237304
  0.00239242  0.00241356  0.00243581  0.00245829  0.0024819   0.00250392
  0.00251886  0.0025314   0.00254354  0.00255518  0.00256888  0.00258286
  0.00259619  0.00260941  0.00262198  0.00263449  0.00264805  0.00266177
  0.00267406  0.00268716  0.00270068  0.00271681  0.00274114  0.00276808
  0.00279524  0.00282248  0.00284703  0.00287077  0.00289441  0.00291752
  0.00294099  0.00296367  0.00298406  0.00300328  0.00302311  0.00304089
  0.00305709  0.00306927  0.00307098  0.00306808  0.00306342  0.00305628
  0.0030488   0.00303995  0.00302833  0.00301558  0.00300427  0.00299237
  0.00297924  0.00296465  0.00294663  0.00292672  0.00290539  0.00288302
  0.00286202  0.00284063  0.00281749  0.00279328  0.0027681   0.00274132
  0.00271351  0.00268322  0.00264675  0.00260717  0.00256695  0.00252538
  0.00248252  0.00244039  0.0023986   0.00236066  0.00233313  0.00231004
