  0.00457968  0.0045519   0.00451294  0.00446035  0.00439223  0.00430676
  0.00420272  0.00408409  0.00395833  0.00383456  0.00372307  0.00363233
  0.0035665   0.00352632  0.00350872  0.00350814  0.00351988  0.00354005
  0.00356593  0.00359493  0.00362524  0.00365561  0.00368475  0.00371278
  0.00373993  0.00376577  0.00378988  0.00381288  0.00383464  0.00385579
  0.00387766  0.00389877  0.00391855  0.00393716  0.00395428  0.00397024
  0.00398528  0.0039993   0.0040122   0.00402422  0.00403543  0.00404595
  0.00405596  0.00406535  0.00407416  0.00408235  0.00408978  0.0040967
  0.00410326  0.00410945  0.00411535  0.00412097  0.00412629  0.00413138
  0.0041363   0.00414101  0.00414552  0.00414983  0.00415393  0.00415785
  0.00416161  0.00416522  0.00416868  0.00417199  0.00417516  0.00417819
  0.00418112  0.00418393  0.00418663  0.0041892   0.00419163  0.00419396
  0.00419621  0.00419838  0.00420046  0.00420247  0.00420442  0.00420632
  0.00420825  0.00421015  0.00421199  0.00421376  0.00421544  0.00421706
  0.00421863  0.00422015  0.00422165  0.0042231   0.00422447  0.0042258
  0.0042271   0.00422833  0.00422951  0.0042306   0.00423151  0.00423233
  0.0042331   0.00423384  0.00423456  0.00423526  0.00423592  0.00423657
  0.00423723  0.00423788  0.00423852  0.00423914  0.00423973  0.00424031
  0.00424088  0.00424144  0.00424202  0.00424259  0.00424316  0.00424372
  0.00424428  0.00424483  0.00424538  0.00424592  0.00424643  0.00424693
  0.00424743  0.00424793  0.00424842  0.00424892  0.00424942  0.00424994
  0.00425051  0.0042511   0.0042517   0.0042523   0.00425289  0.00425349
  0.00425409  0.00425469  0.00425528  0.00425586  0.00425644  0.00425703
  0.00425761  0.0042582   0.00425879  0.00425937  0.00425994  0.0042605
  0.00426106  0.00426162  0.00426218  0.00426273  0.00426328  0.00426384
  0.0042644   0.00426497  0.00426553  0.00426609  0.00426665  0.00426721
  0.00426776  0.0042683   0.0042688   0.00426929  0.00426978  0.00427025
  0.00427073  0.00427121  0.00427168  0.00427214  0.00427261  0.00427307
  0.00427353  0.004274    0.00427445  0.0042749   0.00427536  0.00427583
  0.00427632  0.00427682  0.00427733  0.00427784  0.00427835  0.00427885
  0.00427936  0.00427987  0.00428038  0.00428089  0.00428139  0.0042819
  0.00428241  0.00428292  0.00428342  0.00428391  0.00428437  0.0042848
  0.00428524  0.00428567  0.00428609  0.00428652  0.00428694  0.00428737
  0.00428783  0.0042883   0.00428876  0.00428923  0.0042897   0.00429017
  0.00429065  0.00429111  0.00429154  0.00429195  0.00429237  0.00429279
  0.00429323  0.00429369  0.00429415  0.00429462  0.00429505  0.00429548
  0.00429595  0.00429643  0.0042969   0.00429741  0.00429794  0.00429855
  0.00429936  0.00430026  0.0043012   0.00430218  0.00430317  0.00430417
  0.00430521  0.00430626  0.00430728  0.0043083   0.00430933  0.00431037
  0.00431144  0.00431251  0.00431359  0.00431466  0.00431568  0.00431669
  0.0043177   0.00431869  0.00431968  0.00432066  0.00432162  0.00432259
  0.00432358  0.00432457  0.00432555  0.00432651  0.00432745  0.00432837
  0.00432927  0.00433013  0.0043309   0.00433163  0.00433233  0.004333
  0.00433366  0.0043343   0.0043349   0.00433548  0.00433604  0.00433657
  0.00433708  0.00433755  0.00433799  0.00433839  0.00433877  0.00433912
  0.0043395   0.00433987  0.0043402   0.00434051  0.00434076  0.00434097
  0.00434114  0.00434126  0.00434136  0.0043414   0.00434138  0.00434129
  0.00434116  0.00434096  0.00434067  0.00434024  0.00433954  0.00433864
  0.00433759  0.00433638  0.00433504  0.00433355  0.00433185  0.00432999
  0.004328    0.00432584  0.00432351  0.00432097  0.00431817  0.00431516
  0.00431194  0.00430853  0.00430508  0.00430148  0.00429767  0.00429367
  0.00428942  0.00428494  0.00428025  0.0042753   0.00427002  0.00426447
  0.00425864  0.00425253  0.00424621  0.00423961  0.00423272  0.00422553
  0.00421795  0.00421004  0.00420186  0.00419337  0.00418455  0.00417545
  0.00416607  0.00415649  0.00414692  0.00413722  0.00412726  0.00411711
  0.00410683  0.00409633  0.00408568  0.00407472  0.00406295  0.00405084
  0.00403854  0.00402614  0.00401401  0.00400192  0.00398981  0.00397768
  0.0039652   0.00395276  0.00394075  0.00392897  0.00391711  0.00390574
  0.00389476  0.0038848   0.00387746  0.00387131  0.00386565  0.00386061
  0.00385566  0.00385104  0.003847    0.00384317  0.0038391   0.00383515
  0.0038314   0.00382789  0.00382491  0.00382216  0.00381954  0.00381695
  0.00381399  0.003811    0.00380817  0.0038054   0.00380271  0.00380015
  0.00379764  0.00379534  0.0037936   0.0037921   0.00379061  0.00378921
  0.0037879   0.00378658  0.00378531  0.00378384  0.0037816   0.00377909
  0.00377654  0.00377392  0.00377146  0.00376903  0.00376653  0.00376406
  0.0037617   0.00375939  0.00375716  0.00375498  0.00375269  0.00375047
  0.00374833  0.00374638  0.00374497  0.00374381  0.00374273  0.00374176
  0.00374077  0.00373981  0.00373896  0.00373813  0.00373729  0.00373645
  0.00373559  0.00373475  0.00373403  0.00373331  0.00373256  0.0037317
  0.0037304   0.00372894  0.00372745  0.00372589  0.00372433  0.00372276
  0.00372112  0.00371951  0.00371811  0.00371677  0.0037154   0.00371404
  0.00371264  0.0037112   0.00370977  0.00370827  0.00370656  0.00370477
  0.00370293  0.00370109  0.00369937  0.00369767  0.00369596  0.00369422
  0.00369227  0.00369027  0.00368841  0.00368658  0.00368464  0.00368283
  0.0036811   0.00367975  0.00367952  0.00367978  0.00368018  0.00368082
  0.00368151  0.00368229  0.00368329  0.00368427  0.00368477  0.00368515
  0.00368561  0.00368609  0.00368667  0.00368734  0.00368797  0.00368872
  0.00368997  0.00369135  0.00369281  0.00369421  0.00369513  0.0036959
  0.00369655  0.00369721  0.00369855  0.00369992  0.00370068  0.00370113
  0.00370172  0.00370159  0.00370093  0.00369861  0.00369175  0.0036826
  0.00367233  0.00366065  0.00364853  0.00363548  0.00362096  0.00360567
  0.00359048  0.00357475  0.00355841  0.00354145  0.00352333  0.00350487
  0.00348646  0.00346858  0.00345241  0.0034375   0.00342387  0.00341221
  0.003403    0.00339693  0.00339488  0.00339755  0.00340581  0.00342089
  0.00344348  0.00347409  0.00351307  0.00355986  0.00361389  0.00367346
  0.00373552  0.0037998   0.00386559  0.00393132  0.00399604  0.00405851
  0.00411759  0.00417303  0.00422504  0.00427267  0.00431545  0.00435358
  0.00438728  0.00441666  0.00444217  0.00446379  0.00448117  0.00449545
  0.00450722  0.00451687  0.00452507  0.00453169  0.00453686  0.00454079
  0.00454343  0.0045452   0.00454646  0.00454712  0.0045471   0.00454675
  0.00454607  0.00454532  0.00454501  0.00454451  0.00454358  0.0045423
  0.00454058  0.00453853  0.00453622  0.00453362  0.00453071  0.00452758
  0.00452429  0.00452086  0.00451732  0.00451368  0.00450994  0.00450615
  0.00450236  0.00449857  0.00449478  0.00449099  0.00448718  0.00448339
  0.00447962  0.00447588  0.00447214  0.00446843  0.00446473  0.00446107
  0.00445745  0.00445388  0.00445033  0.00444682  0.00444331  0.00443983
  0.00443643  0.00443307  0.00442978  0.00442654  0.00442337  0.00442028
  0.00441731  0.00441442  0.00441159  0.00440881  0.00440612  0.00440347
  0.00440088  0.00439832  0.00439569  0.00439309  0.00439053  0.00438802
  0.00438563  0.00438331  0.00438104  0.00437882  0.00437662  0.00437446
  0.00437241  0.00437043  0.00436847  0.00436661  0.00436484  0.00436322
  0.00436195  0.00436085  0.00435983  0.00435889  0.00435799  0.00435713
  0.00435636  0.00435563  0.00435487  0.00435414  0.00435345  0.00435279
  0.00435221  0.00435167  0.00435115  0.00435064  0.00435011  0.00434959
  0.0043491   0.00434862  0.00434816  0.00434773  0.00434731  0.00434692
  0.00434662  0.00434634  0.00434608  0.00434583  0.00434561  0.00434539
  0.00434519  0.00434496  0.00434465  0.0043443   0.00434397  0.00434363
  0.00434332  0.00434302  0.00434273  0.00434245  0.0043422   0.00434197
  0.00434176  0.00434156  0.00434137  0.00434119  0.00434103  0.00434091
  0.00434086  0.00434085  0.00434086  0.00434089  0.00434094  0.00434101
  0.0043411   0.00434121  0.00434133  0.00434147  0.00434161  0.00434178
  0.00434197  0.00434219  0.00434241  0.00434264  0.00434285  0.00434306
  0.00434329  0.00434352  0.00434376  0.00434401  0.00434427  0.00434455
  0.00434487  0.0043452   0.00434555  0.00434591  0.00434628  0.00434666
  0.00434706  0.00434746  0.00434785  0.00434825  0.00434867  0.0043491
  0.00434956  0.00435003  0.00435053  0.00435104  0.00435154  0.00435206
  0.00435261  0.00435318  0.00435376  0.00435438  0.00435502  0.00435572
  0.00435656  0.00435747  0.00435841  0.0043594   0.00436041  0.00436145
  0.00436253  0.00436364  0.00436472  0.00436582  0.00436695  0.00436811
  0.00436931  0.00437053  0.00437178  0.00437307  0.00437441  0.00437578
  0.00437718  0.0043786   0.00438002  0.00438145  0.00438291  0.0043844
  0.00438597  0.00438757  0.00438917  0.00439078  0.00439243  0.00439407
  0.00439573  0.00439732  0.0043987   0.0044      0.00440129  0.00440257
  0.00440388  0.0044052   0.00440651  0.00440784  0.00440922  0.00441064
  0.00441208  0.00441354  0.00441499  0.00441646  0.00441797  0.00441954
  0.00442124  0.00442301  0.00442482  0.00442669  0.00442858  0.00443052
  0.00443251  0.00443453  0.00443656  0.00443863  0.00444073  0.00444288
  0.0044451   0.00444736  0.00444966  0.004452    0.00445436  0.00445676
  0.0044592   0.00446169  0.00446421  0.00446679  0.00446942  0.00447211
  0.00447493  0.00447783  0.00448079  0.00448381  0.0044869   0.00449006
  0.00449329  0.00449655  0.00449974  0.00450295  0.00450622  0.00450957
  0.00451308  0.00451669  0.00452039  0.00452417  0.00452795  0.00453182
  0.00453587  0.00454006  0.00454431  0.00454877  0.0045534   0.00455841
  0.00456424  0.00457053  0.00457712  0.00458402  0.00459109  0.00459842
  0.00460609  0.00461402  0.00462211  0.00463044  0.00463901  0.00464785
  0.0046571   0.00466662  0.0046764   0.00468634  0.0046961   0.00470595
  0.00471604  0.00472634  0.00473697  0.00474789  0.00475903  0.00477048
  0.00478231  0.00479447  0.00480699  0.00481984  0.00483288  0.00484628
  0.00486003  0.00487426  0.00488928  0.00490485  0.00492079  0.00493718
  0.00495404  0.00497128  0.00498898  0.00500694  0.00502472  0.00504268
  0.00506107  0.00507978  0.00509876  0.00511816  0.00513784  0.00515816
  0.00517998  0.00520255  0.00522559  0.00524899  0.00527201  0.00529518
  0.00531858  0.00534229  0.00536709  0.00539218  0.00541669  0.00544105
  0.00546596  0.00549014  0.0055138   0.00553537  0.00555077  0.00556334
  0.00557476  0.00558469  0.00559445  0.00560341  0.00561088  0.00561778
  0.00562531  0.00563254  0.00563924  0.00564531  0.00564992  0.00565391
  0.00565752  0.00566104  0.00566562  0.00567033  0.00567458  0.00567863
  0.0056824   0.00568579  0.00568902  0.00569163  0.00569262  0.00569292
  0.00569311  0.00569299  0.00569257  0.00569215  0.00569148  0.00569125
  0.00569292  0.0056952   0.00569751  0.00569991  0.0057018   0.00570355
  0.00570539  0.0057071   0.00570853  0.00570976  0.00571067  0.00571139
  0.00571232  0.00571296  0.00571333  0.00571305  0.00571101  0.00570819
  0.00570504  0.00570152  0.00569808  0.00569448  0.00569053  0.00568641
  0.00568218  0.00567784  0.00567358  0.00566923  0.00566443  0.00565969
  0.005655    0.00565078  0.00564825  0.00564637  0.00564457  0.005643
  0.00564133  0.00563967  0.00563821  0.00563663  0.00563435  0.00563184
  0.00562932  0.00562674  0.00562429  0.00562184  0.00561927  0.00561671
  0.00561429  0.00561186  0.00560941  0.00560683  0.00560384  0.00560069
  0.00559739  0.00559407  0.0055912   0.00558833  0.00558499  0.00558144
  0.00557793  0.00557395  0.00556963  0.00556431  0.0055563   0.00554709
  0.00553745  0.0055272   0.0055168   0.00550613  0.00549491  0.00548362
  0.00547306  0.00546256  0.00545181  0.00544092  0.00542964  0.00541812
  0.00540655  0.00539472  0.00538231  0.00536967  0.00535687  0.00534406
  0.00533178  0.00531956  0.00530739  0.00529505  0.00528169  0.00526817
  0.00525524  0.00524249  0.00522947  0.00521705  0.00520497  0.00519432
  0.00518783  0.00518307  0.00517885  0.00517536  0.00517164  0.00516812
  0.00516527  0.00516245  0.0051589   0.00515515  0.00515123  0.00514721
  0.00514366  0.00513986  0.0051356   0.00513047  0.00512326  0.00511479
  0.00510544  0.00509491  0.00508332  0.00507042  0.00505581  0.00503959
  0.00502196  0.00500212  0.00497953  0.00495381  0.00492425  0.00489056
  0.0048523   0.0048091   0.00476143  0.00470853  0.0046496   0.00458449
  0.00451261  0.00443382  0.00434855  0.0042567   0.004158    0.00405462
  0.00394884  0.00384302  0.00374044  0.00364403  0.00355679  0.00348197
  0.00342235  0.0033793   0.00335337  0.00334408  0.00335005  0.00336968
  0.0034008   0.0034409   0.00348717  0.00353782  0.00359155  0.00364684
  0.0037023   0.0037576   0.00381198  0.00386588  0.00392126  0.00397611
  0.0040293   0.00408086  0.00412986  0.00417675  0.00422194  0.00426504
  0.00430564  0.00434413  0.00438058  0.00441521  0.00444863  0.00448034
  0.00451039  0.00453858  0.00456414  0.00458803  0.00461074  0.00463226
  0.00465289  0.00467258  0.00469125  0.00470916  0.00472662  0.00474344
  0.00475955  0.00477499  0.00478966  0.00480369  0.00481717  0.00483005
  0.00484231  0.00485398  0.00486507  0.00487564  0.00488584  0.00489556
  0.00490481  0.00491358  0.0049217   0.00492938  0.00493679  0.00494386
  0.00495053  0.00495696  0.0049631   0.00496916  0.00497559  0.00498195
  0.00498809  0.00499398  0.00499939  0.00500453  0.00500945  0.00501416
  0.00501883  0.00502328  0.00502733  0.00503112  0.00503484  0.00503819
  0.00504125  0.00504372  0.00504482  0.0050453   0.00504553  0.00504543
  0.00504528  0.00504496  0.00504435  0.00504363  0.00504304  0.00504239
  0.00504163  0.00504076  0.00503963  0.00503838  0.00503707  0.00503574
  0.00503455  0.00503337  0.00503211  0.00503081  0.00502948  0.00502809
  0.00502667  0.00502515  0.00502335  0.00502145  0.00501954  0.00501759
  0.00501558  0.00501359  0.00501157  0.00500965  0.00500812  0.00500672
  0.00500534  0.00500398  0.00500254  0.00500108  0.00499965  0.0049982
  0.00499667  0.00499511  0.00499349  0.00499185  0.00499025  0.00498861
  0.00498692  0.00498513  0.00498308  0.00498091  0.0049787   0.00497642
  0.00497414  0.00497182  0.00496944  0.00496704  0.00496464  0.00496223
  0.0049598   0.00495735  0.00495483  0.0049523   0.00494975  0.00494724
  0.00494487  0.00494254  0.00494021  0.00493789  0.00493556  0.00493322
  0.00493089  0.00492853  0.00492607  0.00492358  0.00492107  0.00491855
  0.00491603  0.00491351  0.00491097  0.00490844  0.00490597  0.00490352
  0.00490106  0.00489858  0.00489604  0.00489346  0.00489087  0.00488827
  0.00488573  0.00488318  0.00488056  0.0048779   0.00487525  0.00487254
  0.00486976  0.00486683  0.00486347  0.00485991  0.00485628  0.00485255
  0.00484879  0.00484499  0.00484109  0.00483719  0.00483342  0.00482967
  0.00482588  0.00482207  0.00481819  0.00481428  0.00481035  0.00480638
  0.00480226  0.00479809  0.00479388  0.00478968  0.00478561  0.00478155
  0.00477751  0.00477345  0.00476919  0.0047649   0.00476076  0.00475668
  0.00475255  0.00474858  0.00474471  0.00474121  0.00473871  0.00473667
  0.00473479  0.00473312  0.00473146  0.00472989  0.00472853  0.00472724
  0.00472585  0.00472448  0.00472316  0.0047219   0.00472085  0.00471985
  0.00471888  0.00471787  0.00471659  0.00471523  0.0047139   0.00471256
  0.00471125  0.00470996  0.00470865  0.0047074   0.00470634  0.00470534
  0.00470434  0.00470336  0.00470236  0.00470135  0.00470034  0.00469929
  0.00469807  0.00469678  0.00469547  0.00469413  0.00469284  0.00469153
  0.00469018  0.00468881  0.00468735  0.00468586  0.00468437  0.00468287
  0.00468129  0.00467971  0.00467812  0.00467659  0.00467535  0.0046742
  0.00467305  0.0046719   0.0046706   0.00466925  0.00466787  0.00466646
  0.0046651   0.0046637   0.00466213  0.00466047  0.00465883  0.00465702
  0.00465506  0.00465274  0.0046495   0.00464579  0.00464185  0.00463763
  0.00463332  0.00462881  0.00462401  0.00461903  0.00461404  0.0046089
  0.0046036   0.00459809  0.00459224  0.00458619  0.00457995  0.0045736
  0.00456738  0.00456108  0.0045546   0.00454796  0.0045411   0.00453403
  0.00452678  0.00451928  0.00451136  0.00450315  0.00449469  0.00448596
  0.00447702  0.00446783  0.00445834  0.00444857  0.00443854  0.00442821
  0.00441756  0.00440657  0.00439514  0.00438334  0.00437116  0.00435866
  0.00434605  0.00433316  0.00431979  0.00430605  0.00429197  0.00427741
  0.00426243  0.00424675  0.00422964  0.00421168  0.00419308  0.00417389
  0.00415466  0.004135    0.00411483  0.0040941   0.00407226  0.00404986
  0.00402757  0.00400504  0.00398172  0.00395864  0.00393566  0.0039141
  0.0038973   0.00388258  0.00386854  0.00385547  0.00384229  0.00382949
  0.00381763  0.00380593  0.00379338  0.0037808   0.00376835  0.00375612
  0.00374474  0.00373355  0.00372237  0.003711    0.00369867  0.00368602
  0.00367348  0.00366084  0.0036481   0.0036354   0.00362259  0.00361001
  0.00359845  0.00358716  0.00357568  0.0035642   0.00355276  0.0035411
  0.00352938  0.00351706  0.00350285  0.00348792  0.00347283  0.00345751
  0.00344246  0.00342743  0.00341222  0.0033971   0.00338231  0.00336769
  0.00335326  0.00333896  0.00332454  0.00331032  0.00329633  0.00328277
  0.00327021  0.00325814  0.00324632  0.0032348   0.00322342  0.00321226
  0.0032014   0.00319071  0.00317999  0.00316943  0.00315905  0.00314888
  0.00313901  0.00312935  0.00311986  0.00311052  0.00310121  0.00309202
